08-06-2022 15:51:00 error [app.js]: GET /testError Lỗi hệ thống
08-06-2022 16:28:40 error [app.js]: GET /detail/compare.html D:\ecormer template\shopingcart\views\detail.ejs:95
    93|                         <!-- Start  Product Details Text Area-->
    94|                         <div class="product-details-text">
 >> 95|                             <h4 class="title"><%= product.name%></h4>
    96|                             <div class="d-flex align-items-center">
    97|                                 <ul class="review-star">
    98|                                     <li class="fill"><i class="ion-android-star"></i></li>

Cannot read property 'name' of null
09-06-2022 15:47:39 error [app.js]: GET /testSocket ENOENT: no such file or directory, stat 'D:\ecormer template\shopingcart\controller\testsocket.html'
09-06-2022 15:47:59 error [app.js]: GET /testSocket ENOENT: no such file or directory, stat 'D:\ecormer template\shopingcart\testsocket.html'
09-06-2022 15:48:11 error [app.js]: GET /testSocket ENOENT: no such file or directory, stat 'D:\ecormer template\shopingcartviews\testsocket.html'
10-06-2022 15:08:23 error [app.js]: GET /login Cannot set headers after they are sent to the client
04-07-2022 11:23:30 error [server.js]: GET /assets/css/vendor/vendor.min.css No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /assets/css/plugins/plugins.min.css No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /assets/css/style.min.css No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /jquery/jquery-3.6.0.min.js No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET / No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /scripts/homePage.js No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /assets/js/vendor/vendor.min.js No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /assets/js/plugins/plugins.min.js No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /assets/js/main.js No write concern mode named 'majority/tmdt' found in replica set configuration
04-07-2022 11:23:30 error [server.js]: GET /assets/images/logo/logo_black.png No write concern mode named 'majority/tmdt' found in replica set configuration
